Parent,Child,Parent Description,Child SU
501528216,,HIS CAPTURE KIT TYPE 2,10-B-76
055394,055394PK,CENT TBE PP SLV 15ML PG 500/CS,10-B-76
055397,055397PK,CENT TBE ST PP BK 50ML 500/CS,10-B-76
06666,,KIMWIPE DELIC TSK WIPE 286/PK,BOTH
19168967A,,GLV PF NIT MIDKNIGHT XS 100PK,BOTH
19168967B,,GLV PF NIT MIDKNIGHT SM 100PK,BOTH
19168967C,,GLV PF NIT MIDKNIGHT MD 100PK,BOTH
19168967D,,GLV PF NIT MIDKNIGHT LG 100PK,BOTH
19168967E,,GLV PF NIT MIDKNIGHT XL 100PK,BOTH
06666114,06666114PK,TOWL HND KLEENX C-FLD 2400/CS,BOTH
0666632B,0666632BPK,TOWL HND SURPAS C-FLD 2400/CS,BOTH
0974043A,0974043AEA,FLT UNT MDIA PLS .2UM 1L 12/CS,BOTH
0974044A,0974044AEA,SERM FLT UNT .20UM 500ML 12/CS,BOTH
0976110,0976110PK,BTL DISP STERIL 500ML 24/CS,BOTH
0976111,0976111PK,BTL STORAGE 1 LITER 24/CS,BOTH
09761140,09761140PK,BOTTLE STORAGE 150ML STR 24/CS,BOTH
097614,097614PK,BTL DISP STERIL 250ML 24/CS,BOTH
1367520,1367520PK,PIPET SEROLOGICAL 10ML 200/CS,BOTH
1367811,1367811PK,PIPET STER 25ML 0.08GRAD 200CS,BOTH
1367811D,1367811DPK,PIPET SER STL 1/10 5ML 200/CS,BOTH
1367811F,1367811FPK,PIPET WRAP 50ML 0.5GRAD 100/CS,BOTH
1443222,1443222PK,15-100-151 CAP GRAD 500/CS,BOTH
14955135,14955135PK,FB 2ML ASPIRATING PIPET 200/PK,BOTH
1495949A,1495949APK,TUBE CONIC 50ML WRACK 500CS,BOTH
1495970C,1495970CPK,CENTRIFUGE TUBE PP 15ML 500/CS,BOTH
19120476,19120476PK,TOWEL SCOTT MULTI-FOLD 4000/CS,BOTH
064157,,ROLLR BTL DUR BK 850CM2 40/CS,BOTH
02675185,,MCROTNR SST W/GARD CLS 50/PKRX,3C-502-CONSIGNMENT
03395451,,CRYO FIBERBOX WT 3X3X2,3C-502-CONSIGNMENT
03395455,,CRYO FIBERBOX WT 5X5X2,3C-502-CONSIGNMENT
03395457,,CRYO CELL DIVIDERS 100 CELL,3C-502-CONSIGNMENT
03395458,,CRYO CELL DIVIDERS 81 CELL,3C-502-CONSIGNMENT
03395459,,CRYO CELL DIVIDERS 64 CELL,3C-502-CONSIGNMENT
03395464,,81PL CRYO FIBERBOX WT 5X5X2,3C-502-CONSIGNMENT
05402,,TUBES 1.5ML NATURAL 500/PK,3C-502-CONSIGNMENT
0540218,,TUBE SAFE-LCK 500UL NAT 500/PK,3C-502-CONSIGNMENT
0540224B,,TUBES SAFE-LOCK 1.5ML 100/CS,3C-502-CONSIGNMENT
0540225,,TUBE SAFE-LCK 1.5ML NAT 500/PK,3C-502-CONSIGNMENT
0540230,,TUBE SAFE-LCK 1.5ML YLW 500/PK,3C-502-CONSIGNMENT
054027,,TUBE SAFE-LOCK 2ML NAT 500/CS,3C-502-CONSIGNMENT
0540294,,500EP PCR SAFLCK TB1.5ML 500PK,3C-502-CONSIGNMENT
0540295,,500EP PCR SAFLCK TB2.0ML 500PK,3C-502-CONSIGNMENT
0540338,,EPTPS RLD0.1-10UL 10TRYS 960CS,3C-502-CONSIGNMENT
0540341,,EPTIPS RELOADS 200UL 960/PK,3C-502-CONSIGNMENT
0540343,,EPTIPS RELOADS 1000UL 960CS,3C-502-CONSIGNMENT
05408120,,MCT N/S 0.6ML NAT 500/PK,3C-502-CONSIGNMENT
06666A,,KIMWIPE SML 4-1/2X8-1/2 286/PK,3C-502-CONSIGNMENT
06666C,,KIMWIPE EX-L 15INX17IN 144PK,3C-502-CONSIGNMENT
07000074,,384W PS ST TC WHITE LID 32CS,3C-502-CONSIGNMENT
07000190,,CELLCOAT PDL PLT 96W BCL 20/CS,3C-502-CONSIGNMENT
07200128,,RGNT RESERVOIR F/PIPTR 100/CS,3C-502-CONSIGNMENT
07200620,,STRIPETTE IN PP 100ML 10/PK,3C-502-CONSIGNMENT
07200720,,96WL PS R-BTM PLT NOLID 100/CS,3C-502-CONSIGNMENT
07200740,,24WL TISCULT CLUSTR BLK 100/CS,3C-502-CONSIGNMENT
07201222,,FLSK 25CM CELLBIND W/VNT 200CS,3C-502-CONSIGNMENT
07201226,,FLSK 225CM CELLBIND W/VNT 25CS,3C-502-CONSIGNMENT
087712,,CELL STRAINER 70UM STER 50/CS,3C-502-CONSIGNMENT
08772129,,384-WELL WHT ASSAY 120UL 50/CS,3C-502-CONSIGNMENT
09740100,,SYRINGE FLTR PES 0.2UM 13MM ST,3C-502-CONSIGNMENT
09740113,,SYRINGE FLTR PES 0.2UM 25MM ST,3C-502-CONSIGNMENT
0976169,,RD BTM CRYOVIAL SS 5ML 500/CS,3C-502-CONSIGNMENT
0992743A,,SYR FLT 25MM .2U PES STR 50/PK,3C-502-CONSIGNMENT
1012663,,CAP FLASK VENT 225CM 5/PK,3C-502-CONSIGNMENT
1146268A,,GLV LTX EVOLUT 1 PF XS 100/PK,3C-502-CONSIGNMENT
1146268B,,GLV LTX EVOLUT 1 PF S 100/PK,3C-502-CONSIGNMENT
1146268C,,GLV LTX EVOLUT 1 PF M 100/PK,3C-502-CONSIGNMENT
1146268D,,GLV LTX EVOLUT 1 PF L 100/PK,3C-502-CONSIGNMENT
1146268E,,GLV LTX EVOLUT 1 PF XL 100/PK,3C-502-CONSIGNMENT
12111362,,200UL XTIP4 FILTERED LTS STYL,3C-502-CONSIGNMENT
12111364,,1000UL XTIP4 FILTERED LTS STY,3C-502-CONSIGNMENT
12111366,,20LXTIP4 LTS STYLE TIPS 960/PK,3C-502-CONSIGNMENT
12111400,,0.1-20 XTIP4 FLT LOW VOL 960PK,3C-502-CONSIGNMENT
1254409,,SOFTCIDE SOAP 32OZ PUMP,3C-502-CONSIGNMENT
12565214,,PLATE U96WELL BACTI NS 180/CS,3C-502-CONSIGNMENT
12565481,,V96 PS CLR STRL W/LID 80CS,3C-502-CONSIGNMENT
12565574,,ROBTC RSVR STCNV 1X300ML 40/CS,3C-502-CONSIGNMENT
13110032,,660 SEALING TAPE PAD 96 WELL,3C-502-CONSIGNMENT
1337410,,PARAFILM 4 IN X 125 FT/RL,3C-502-CONSIGNMENT
1337416,,PARAFILM 2 IN X 250FT/RL,3C-502-CONSIGNMENT
136753M,,PIPET SERO SER/CRT 10ML 6/CS,3C-502-CONSIGNMENT
1367812EPK,,PIPET STER 10ML 0.1GRAD 50/PK,3C-502-CONSIGNMENT
13681504,,PIPET BASN STR PS 100ML 200/CS,3C-502-CONSIGNMENT
13683721,,CBT. ADVANCED 1ML BIOPUR 100CS,3C-502-CONSIGNMENT
13683723,,CBT.ADVANCED 5ML BIOPUR 100CS,3C-502-CONSIGNMENT
13683724,,CBT.ADVANCED 10ML BIOPUR 100CS,3C-502-CONSIGNMENT
136898,,BD SYRING 50CC LUER-LOK 40PKRX,3C-502-CONSIGNMENT
13698790,,EPP LOBND GNOMC TB .5ML 250/PK,3C-502-CONSIGNMENT
13698791,,EP LOBND GNOMC TB 1.5ML 250/PK,3C-502-CONSIGNMENT
13698792,,EPP LOBND GNOMC TUB 2ML 250/PK,3C-502-CONSIGNMENT
13698793,,EPP LOBND PRTEN TB .5ML 100/PK,3C-502-CONSIGNMENT
13698794,,EPP LOBND PRTN TB 1.5ML 100/PK,3C-502-CONSIGNMENT
13698795,,EPP LOBND PRTEN TUB 2ML 100/PK,3C-502-CONSIGNMENT
13864405,,TUBES 5.0ML SCREW CAP EPQ 200X,3C-502-CONSIGNMENT
1412747,,LINER ABS PP BCK 20INX300,3C-502-CONSIGNMENT
14190144,,DPBS,3C-502-CONSIGNMENT
1420662,,FSHRBRND UNDERPAD 20X24 50/PK,3C-502-CONSIGNMENT
14222156,,MICROTBE 1.5ML CLR STER 250PK,3C-502-CONSIGNMENT
1437924,,SOAP SOFTCIDE 16 OZ.,3C-502-CONSIGNMENT
1437929,,SOAP SOFTCIDE-NA 32 OZ.,3C-502-CONSIGNMENT
1441253,,BLEACH-RITE SPRAY 1GAL BTL 4CS,3C-502-CONSIGNMENT
14559473,,BIOHITTIP 5-350UL STER PK960,3C-502-CONSIGNMENT
14559474,,BIOHITTIP 350 UL REFILL PK960,3C-502-CONSIGNMENT
14559486,,BIOHITTIP 1200 UL PK960,3C-502-CONSIGNMENT
14559488,,BIOHITTIP50-1200ULREFILPK960,3C-502-CONSIGNMENT
14559508,,BIOHITFLTRTIP 2-120ULSTERPK960,3C-502-CONSIGNMENT
14559510,,BIOHITFLTRTIP 5-300ULSTERPK960,3C-502-CONSIGNMENT
14559512,,BIOHITFLTRTIPSTR50-1200ULPK960,3C-502-CONSIGNMENT
14823434,,SYRINGE SLIP TIP 1ML 200/PK RX,3C-502-CONSIGNMENT
14823435,,SYRINGE LUER LOCK 3ML 200/PKRX,3C-502-CONSIGNMENT
14823436,,SYRINGE SLIP TIP 3ML 200/PK RX,3C-502-CONSIGNMENT
1482615,,NEEDLES 26G 1/2 INCH 100/PK RX,3C-502-CONSIGNMENT
148265D,,NEEDLES 18GX11/2 100/PK     RX,3C-502-CONSIGNMENT
148265G,,NEEDLE 18 GAUGE DISP 100/PK RX,3C-502-CONSIGNMENT
1482687,,SYR/NDL 1CC 27GX1/2IN C/PK  RX,3C-502-CONSIGNMENT
1482688,,SYR/NDL TB 1CC 25GX5/8 C/PK RX,3C-502-CONSIGNMENT
