SUPPLIER PART NBR,CHILD PART NBR,CHILD CONV FACTOR,Parent Description
0337421PK,,,CRYOGVIAL SS 2ML 50/PK
03395455,,,CRYO FIBERBOX WT 5X5X2
03395457,,,CRYO CELL DIVIDERS 100 CELL
03395458,,,CRYO CELL DIVIDERS 81 CELL
03395464,,,81PL CRYO FIBERBOX WT 5X5X2
07200130,07200130PK,100,RESERVOIR 100ML IND BAG 100/CS
07200365,,,CELL SCRAPER 100/CS
087712,,,CELL STRAINER 70UM STER 50/CS
0877123PK,,,CELL STRAINER CP NS 5ML 25PK
14190144,,,DPBS
14823434,,,SYRINGE SLIP TIP 1ML 200/PK RX
14823435,,,SYRINGE LUER LOCK 3ML 200/PKRX
1482945,,,SYRINGE ONLY LLOK 5ML 125/PKRX
15230162,,,STERILE DISTILLED WATER
1590110R,,,RAINBOW PACK 25MMX13M 12/CS
22124967,,,SYR ONLY 20ML LUERLOK 48PK  RX
23501711,,,ALC PREP PADS MED STER 200/PK
B302995,,,SYR ONLY LUERLOK 10ML 200PK RX
0974475PR,,,VACU-GUARD 2/PR
15078290EA,,,ALUMINUM FOIL 12INX75FT 1EA
15078291,,,ALUMINUM FOIL 18INX50FT SING
07200988,,,CORNING COUNTING CHAMBER
NC2001045,,,CELLOMETER CHAMBERS 500/C RTU
1367527PK,,,PIPET SERO 50ML INDIV 25/PK
1367610QPK,,,PIPET STER 50ML 0.5GRAD 25/PK
1367811CPK,,,PIPET SER STL 50/PK
1367520PK,,,PIPET SEROLOGICAL 10ML 50/PK
13678000PK,,,PIPETTE 100ML PPW PS S 10/PK
07200130PK,,,RESERVOIR 100ML IND BAG 1PK
12565572PK,,,ROBOTC RSVR ST FL 1X300ML 4/PK
13681504,,,PIPET BASN STR PS 100ML 200/CS
13681501EA,,,PIPET BASIN STRL PS 50ML
NC1529986,,,100ML MEDIA PIPETTING RESERVOI
13681509PK,,,PIPET BASINS 25ML BULK ST 10PK
2138127FEA,,,RESERVOIR RGNT 25ML DVD 1/EA
07200128,,,RGNT RESERVOIR F/PIPTR 100/CS
12565574,,,ROBTC RSVR STCNV 1X300ML 40/CS
NC1529985,,,25ML PIPETTING RESERVOIRS
087726PK,,,DISH INTEGRI T/C 150X25 10/PK
08772EPK,,,DISH TISSUE/C 100X20MM 20/PK
0877223PK,,,TIS CULT DISH 100X20MM 10/PK
0877224PK,,,TIS CUL DISH 150X25MM 5/PK
14559510,,,BIOHITFLTRTIP 5-300ULSTERPK960
14559512,,,BIOHITFLTRTIPSTR50-1200ULPK960
14559508,,,BIOHITFLTRTIP 2-120ULSTERPK960
NC2329983,,,300 UL STERILIZED FILTER 96/PK
NC1341323,,,1250UL 5 RACKS 96 TIPS BLUE
NC2340509,,,10 ECO RACKS OF 96 TIPS 1250UL
50200005,,,LIQUIDATOR 96 200UL LTS STACK
0553853PK,,,TUBE W/CAPS STER 250ML 6/PK
0540295,,,500EP PCR SAFLCK TB2.0ML 500PK
13698794,,,EPP LOBND PRTN TB 1.5ML 100/PK
05402,,,TUBES 1.5ML NATURAL 500/PK
13698791,,,EP LOBND GNOMC TB 1.5ML 250/PK
NC3801396,,,TPP TUBESPIN BIOREACTOR 50 ML
1443222PK,,,TUBE SCREW CAP GRAD 25/PK
1495953APK,,,TUBE CONICAL CPP 15ML 50/PK
1495949BPK,,,TUBE PP CONICAL 15ML 50/PK
1495949DPK,,,TUBE CONIC 15ML W/RACK 50/PK
02675185,,,MCROTNR SST W/GARD CLS 50/PKRX
1495911APK,,,TUBE CULTURE 75X12 25/PK
1495911BPK,,,TUBE CULT 100X17 PRINT 25/PK
14222354,,,PLTE 96 DEEP WELL 2ML STER 5PK
509011807,,,HARD-SHELL THIN-WALL 96-WELL S
NC0726512,,,FILTER PLATE 30-40 UM PP/PE N
NC1415573,,,LUNATIC PLATES- 40/BX
0720090EA,,,PLT 96-WELL FLT BTM .365
FB012932EA,,,96U WELL TC MULTIDISH 1EA
07000190,,,CELLCOAT PDL PLT 96W BCL 20/CS
0720095EA,,,PLT 96-WELL U-BTM .33ML
0720096EA,,,PLT 96-WELL V-BTM .29ML
1256566EA,,,PLATE F96WELL TC LID 1/EA
1256600EA,,,PLATE 96WELL CELLCULTURE 50/CS
0720081PK,,,PLATE 12-WELL TC 6.9ML 5/PK
0720084EA,,,PLATE 24-WELL 3.4ML
0720086EA,,,PLATE 48-WELL 1.6ML
0720080PK,,,PLATE 6-WELL TC 16.8ML 5/PK
0720083EA,,,PLATE 6-WELL TC
0974044AEA,,,SERM FLT UNT .20UM 500ML  1EA
0974043AEA,,,FLT UNT MDIA PLS .2UM 1L 1/EA
0974039AEA,,,FILTR UN TC .20UM 1/EA
191301597A,,,FB NITRILE GLV PF LF XS 100/PK
0974103EA,,,FLTR UTA-PES1L90MM0.2
0974102EA,,,FLTR UTA-PES500ML75D.2 EACH
