STKRM NAME,SUPPLIER PART NBR,PART NAME,CHILD PART NBR,CHILD CONV FACTOR
 TARRYTOWN - BLDG 10-B-76 ULS VMI STKRM,055394,CENT TBE PP SLV 15ML PG 500/CS,055394PK,10
 TARRYTOWN - BLDG 10-B-76 ULS VMI STKRM,055397,CENT TBE ST PP BK 50ML 500/CS,055397PK,20
 TARRYTOWN - BLDG 10-B-76 ULS VMI STKRM,06666114,TOWL HND KLEENX C-FLD 2400/CS,06666114PK,16
 TARRYTOWN - BLDG 10-B-76 ULS VMI STKRM,0666632B,TOWL HND SURPAS C-FLD 2400/CS,0666632BPK,12
 TARRYTOWN - BLDG 10-B-76 ULS VMI STKRM,0974043A,FLT UNT MDIA PLS .2UM 1L 12/CS,0974043AEA,12
 TARRYTOWN - BLDG 10-B-76 ULS VMI STKRM,0974044A,SERM FLT UNT .20UM 500ML 12/CS,0974044AEA,12
 TARRYTOWN - BLDG 10-B-76 ULS VMI STKRM,0976110,BTL DISP STERIL 500ML 24/CS,0976110PK,12
 TARRYTOWN - BLDG 10-B-76 ULS VMI STKRM,0976111,BTL STORAGE 1 LITER 24/CS,0976111PK,12
 TARRYTOWN - BLDG 10-B-76 ULS VMI STKRM,09761140,BOTTLE STORAGE 150ML STR 24/CS,09761140PK,12
 TARRYTOWN - BLDG 10-B-76 ULS VMI STKRM,097614,BTL DISP STERIL 250ML 24/CS,097614PK,12
 TARRYTOWN - BLDG 10-B-76 ULS VMI STKRM,1367520,PIPET SEROLOGICAL 10ML 200/CS,1367520PK,4
 TARRYTOWN - BLDG 10-B-76 ULS VMI STKRM,1367811,PIPET STER 25ML 0.08GRAD 200CS,1367811PK,8
 TARRYTOWN - BLDG 10-B-76 ULS VMI STKRM,1367811D,PIPET SER STL 1/10 5ML 200/CS,1367811DPK,4
 TARRYTOWN - BLDG 10-B-76 ULS VMI STKRM,1367811F,PIPET WRAP 50ML 0.5GRAD 100/CS,1367811FPK,4
 TARRYTOWN - BLDG 10-B-76 ULS VMI STKRM,1443222,15-100-151 CAP GRAD 500/CS,1443222PK,20
 TARRYTOWN - BLDG 10-B-76 ULS VMI STKRM,14955135,FB 2ML ASPIRATING PIPET 200/PK,14955135PK,4
 TARRYTOWN - BLDG 10-B-76 ULS VMI STKRM,1495949A,TUBE CONIC 50ML WRACK 500CS,1495949APK,20
 TARRYTOWN - BLDG 10-B-76 ULS VMI STKRM,1495970C,CENTRIFUGE TUBE PP 15ML 500/CS,1495970CPK,10
 TARRYTOWN - BLDG 10-B-76 ULS VMI STKRM,19120476,TOWEL SCOTT MULTI-FOLD 4000/CS,19120476PK,16
TARRYTOWN - 3C-502_CONSIGNMENT STKRM,0337421,CRYOGVIAL SS 2ML 500/CS,0337421PK,10
TARRYTOWN - 3C-502_CONSIGNMENT STKRM,0553853,TUBE W/CAP STER 250ML 102/CS,0553853PK,17
TARRYTOWN - 3C-502_CONSIGNMENT STKRM,0553860,50MLTBE PP\FLATTP\GRD\S 500CS,0553860PK,20
TARRYTOWN - 3C-502_CONSIGNMENT STKRM,06666114,TOWL HND KLEENX C-FLD 2400/CS,06666114PK,16
TARRYTOWN - 3C-502_CONSIGNMENT STKRM,06666132,WYPALL QUARTER FOLD 1008/CS,06666132PK,18
TARRYTOWN - 3C-502_CONSIGNMENT STKRM,0666632B,TOWL HND SURPAS C-FLD 2400/CS,0666632BPK,12
TARRYTOWN - 3C-502_CONSIGNMENT STKRM,07000159,96WPLT PP DW 1ML RB ST CL 50CS,07000159EA,50
TARRYTOWN - 3C-502_CONSIGNMENT STKRM,07000169,96WPT PP DW HLFML VB STCL 80CS,07000169EA,80
